x,y,z,Bx,By,Bz,Bp,faceid
-1.3734673267428184,32.370875606050106,-6.362999999999971,0.0,0,0,0,2
-2.0787701709380086,32.33324472700534,-6.362999999999971,0.0,0,0,0,2
-2.7830851395212597,32.28024840527371,-6.362999999999971,0.0,0,0,0,2
-3.486077527102666,32.21191182582974,-6.362999999999971,0.0,0,0,0,2
-4.187413256810817,32.128267463663285,-6.362999999999971,0.0,0,0,0,2
-4.886759039053234,32.029355068346774,-6.362999999999971,0.0,0,0,0,2
-5.583782529902596,31.915221645145355,-6.362999999999971,0.0,0,0,0,2
-6.278152489033647,31.785921432678972,-6.362999999999971,0.0,0,0,0,2
-6.9695389371355985,31.641515877147082,-6.362999999999971,0.0,0,0,0,2
-7.657613312725287,31.482073603128057,-6.362999999999971,0.0,0,0,0,2
-8.342048628286577,31.307670380967377,-6.362999999999971,0.0,0,0,0,2
-9.022519625661703,31.118389090769934,-6.362999999999971,0.0,0,0,0,2
-9.698702930620875,30.914319683013662,-6.362999999999971,0.0,0,0,0,2
-10.370277206536553,30.695559135803155,-6.362999999999971,0.0,0,0,0,2
-11.036923307089404,30.462211408783613,-6.362999999999971,0.0,0,0,0,2
-11.698324427933404,30.214387393737052,-6.362999999999971,0.0,0,0,0,2
-12.354166257247986,29.952204861884127,-6.362999999999971,0.0,0,0,0,2
-13.004137125105643,29.675788407916798,-6.362999999999971,0.0,0,0,0,2
-13.647928151584091,29.385269390788277,-6.362999999999971,0.0,0,0,0,2
-14.285233393552582,29.08078587128845,-6.362999999999971,0.0,0,0,0,2
-14.915749990062489,28.762482546434526,-6.362999999999971,0.0,0,0,0,2
-15.539178306273326,28.43051068070787,-6.362999999999971,0.0,0,0,0,2
-16.15522207584549,28.08502803416999,-6.362999999999971,0.0,0,0,0,2
-16.763588541732368,27.726198787491573,-6.362999999999971,0.0,0,0,0,2
-17.36398859530467,27.354193463930336,-6.362999999999971,0.0,0,0,0,2
-17.956136913740906,26.96918884829485,-6.362999999999971,0.0,0,0,0,2
-18.539752095618955,26.571367902932522,-6.362999999999971,0.0,0,0,0,2
-19.114556794643846,26.16091968078215,-6.362999999999971,0.0,0,0,0,2
-19.680277851448707,25.738039235531858,-6.362999999999971,0.0,0,0,0,2
-20.23664642340584,25.302927528925494,-6.362999999999971,0.0,0,0,0,2
-20.78339811238637,24.855791335261376,-6.362999999999971,0.0,0,0,0,2
-21.32027309040795,24.396843143128713,-6.362999999999971,0.0,0,0,0,2
-21.847016223110423,23.926301054428578,-6.362999999999971,0.0,0,0,0,2
-22.363377191001124,23.44438868072722,-6.362999999999971,0.0,0,0,0,2
-22.86911060841201,22.951335036991143,-6.362999999999971,0.0,0,0,0,2
-23.363976140112072,22.44737443275435,-6.362999999999971,0.0,0,0,0,2
-23.847738615519805,21.932746360769446,-6.362999999999971,0.0,0,0,0,2
-24.32016814046117,21.407695383195673,-6.362999999999971,0.0,0,0,0,2
-24.781040206420247,20.87247101537772,-6.362999999999971,0.0,0,0,0,2
-25.23013579723037,20.32732760727082,-6.362999999999971,0.0,0,0,0,2
-25.667241493155306,19.772524222568208,-6.362999999999971,0.0,0,0,0,2
-26.092149572310802,19.208324515588576,-6.362999999999971,0.0,0,0,0,2
-26.504658109378415,18.634996605982007,-6.362999999999971,0.0,0,0,0,2
-26.904571071564735,18.052812951313758,-6.362999999999971,0.0,0,0,0,2
-27.291698411760283,17.462050217586743,-6.362999999999971,0.0,0,0,0,2
-27.66585615885395,16.862989147763898,-6.362999999999971,0.0,0,0,0,2
-28.026866505159955,16.255914428353236,-6.362999999999971,0.0,0,0,0,2
-28.374557890915813,15.641114554118806,-6.362999999999971,0.0,0,0,0,2
-28.70876508581119,15.018881690981798,-6.362999999999971,0.0,0,0,0,2
-29.02932926750882,14.389511537177198,-6.362999999999971,0.0,0,0,0,2
-29.33609809712027,13.753303182731644,-6.362999999999971,0.0,0,0,0,2
-29.62892579160059,13.110558967329547,-6.362999999999971,0.0,0,0,0,2
-29.907673193027495,12.461584336634907,-6.362999999999971,0.0,0,0,0,2
-30.172207834732188,11.806687697136972,-6.362999999999971,0.0,0,0,0,2
-30.422404004250286,11.14618026958905,-6.362999999999971,0.0,0,0,0,2
-30.658142803063075,10.480375941109731,-6.362999999999971,0.0,0,0,0,2
-30.87931220310061,9.8095911160171,-6.362999999999971,0.0,0,0,0,2
-31.08580709997979,9.134144565466759,-6.362999999999971,0.0,0,0,0,2
-31.27752936295223,8.454357275964929,-6.362999999999971,0.0,0,0,0,2
-31.454387881538025,7.7705522968289635,-6.362999999999971,0.0,0,0,0,2
-31.616298608823424,7.083054586667389,-6.362999999999971,0.0,0,0,0,2
-31.763184601401687,6.3921908589527145,-6.362999999999971,0.0,0,0,0,2
-31.894976055938205,5.698289426760327,-6.362999999999971,0.0,0,0,0,2
-32.01161034234255,5.00168004674706,-6.362999999999971,0.0,0,0,0,2
-32.11303203353159,4.302693762443961,-6.362999999999971,0.0,0,0,0,2
-32.199192931769645,3.601662746937294,-6.362999999999971,0.0,0,0,0,2
-32.27005209157305,2.8989201450128967,-6.362999999999971,0.0,0,0,0,2
-32.32557583916834,2.194799914838765,-6.362999999999971,0.0,0,0,0,2
-32.36573778849469,1.4896366692609588,-6.362999999999971,0.0,0,0,0,2
-32.39051885374319,0.7837655167886064,-6.362999999999971,0.0,0,0,0,2
-32.399907258426786,0.07752190234314163,-6.362999999999971,0.0,0,0,0,2
-32.39389854097675,-0.6287585521521837,-6.362999999999971,0.0,0,0,0,2
-32.37249555686285,-1.3347402072669023,-6.362999999999971,0.0,0,0,0,2
-32.33570847723645,-2.0400875655663993,-6.362999999999971,0.0,0,0,0,2
-32.28355478409691,-2.7444654310472814,-6.362999999999971,0.0,0,0,0,2
-32.21605926198377,-3.4475390684297347,-6.362999999999971,0.0,0,0,0,2
-32.13325398619866,-4.148974362230701,-6.362999999999971,0.0,0,0,0,2
-32.035178307562376,-4.848437975542737,-6.362999999999971,0.0,0,0,0,2
-31.921878833714562,-5.5455975084427225,-6.362999999999971,0.0,0,0,0,2
-31.793409406964795,-6.240121655955308,-6.362999999999971,0.0,0,0,0,2
-31.64983107870554,-6.931680365496151,-6.362999999999971,0.0,0,0,0,2
-31.49121208039927,-7.6199449937197805,-6.362999999999971,0.0,0,0,0,2
-31.317627791153395,-8.30458846269798,-6.362999999999971,0.0,0,0,0,2
-31.12916070189855,-8.985285415354097,-6.362999999999971,0.0,0,0,0,2
-30.925900376187126,-9.661712370079576,-6.362999999999971,0.0,0,0,0,2
-30.707943407630804,-10.333547874459372,-6.362999999999971,0.0,0,0,0,2
-30.475393373997193,-11.000472658032828,-6.362999999999971,0.0,0,0,0,2
-30.2283607879875,-11.66216978401787,-6.362999999999971,0.0,0,0,0,2
-29.966963044718558,-12.318324799926016,-6.362999999999971,0.0,0,0,0,2
-29.691324365934157,-12.968625886996834,-6.362999999999971,0.0,0,0,0,2
-29.40157574097227,-13.612764008380916,-6.362999999999971,0.0,0,0,0,2
-29.097854864516126,-14.250433056000611,-6.362999999999971,0.0,0,0,0,2
-28.78030607115879,-14.881329996019184,-6.362999999999971,0.0,0,0,0,2
-28.449080266812285,-15.505155012848846,-6.362999999999971,0.0,0,0,0,2
-28.104334856993955,-16.121611651629454,-6.362999999999971,0.0,0,0,0,2
-27.74623367202396,-16.730406959110223,-6.362999999999971,0.0,0,0,0,2
-27.374946889169717,-17.331251622867207,-6.362999999999971,0.0,0,0,0,2
-26.99065095177399,-17.923860108790787,-6.362999999999971,0.0,0,0,0,2
-26.593528485405308,-18.507950796777482,-6.362999999999971,0.0,0,0,0,2
-26.183768211070447,-19.083246114561764,-6.362999999999971,0.0,0,0,0,2
-25.76156485553015,-19.64947266962434,-6.362999999999971,0.0,0,0,0,2
-25.32711905876092,-20.20636137911399,-6.362999999999971,0.0,0,0,0,2
-24.880637278606585,-20.75364759772152,-6.362999999999971,0.0,0,0,0,2
-24.42233169266522,-21.291071243444748,-6.362999999999971,0.0,0,0,0,2
-23.952420097457814,-21.818376921185017,-6.362999999999971,0.0,0,0,0,2
-23.471125804926746,-22.335314044116366,-6.362999999999971,0.0,0,0,0,2
-22.978677536313285,-22.84163695276963,-6.362999999999971,0.0,0,0,0,2
-22.475309313464322,-23.33710503177512,-6.362999999999971,0.0,0,0,0,2
-21.961260347620318,-23.821482824208058,-6.362999999999971,0.0,0,0,0,2
-21.436774925736973,-24.29454014348274,-6.362999999999971,0.0,0,0,0,2
-20.902102294394965,-24.756052182742074,-6.362999999999971,0.0,0,0,0,2
-20.35749654135262,-25.20579962169056,-6.362999999999971,0.0,0,0,0,2
-19.803216474798155,-25.643568730819876,-6.362999999999971,0.0,0,0,0,2
-19.239525500358386,-26.069151472977776,-6.362999999999971,0.0,0,0,0,2
-18.666691495922894,-26.482345602231685,-6.362999999999971,0.0,0,0,0,2
-18.084986684342756,-26.882954759980255,-6.362999999999971,0.0,0,0,0,2
-17.49468750406447,-27.27078856826715,-6.362999999999971,0.0,0,0,0,2
-16.896074477760614,-27.645662720252634,-6.362999999999971,0.0,0,0,0,2
-16.289432079019416,-28.007399067800158,-6.362999999999971,0.0,0,0,0,2
-15.675048597156962,-28.355825706136073,-6.362999999999971,0.0,0,0,0,2
-15.053216000215995,-28.690777055542448,-6.362999999999971,0.0,0,0,0,2
-14.424229796216478,-29.01209394004405,-6.362999999999971,0.0,0,0,0,2
-13.788388892724031,-29.319623663052095,-6.362999999999971,0.0,0,0,0,2
-13.145995454802579,-29.613220079928997,-6.362999999999971,0.0,0,0,0,2
-12.497354761419205,-29.892743667439305,-6.362999999999971,0.0,0,0,0,2
-11.842775060369103,-30.158061590054153,-6.362999999999971,0.0,0,0,0,2
-11.182567421789667,-30.409047763077492,-6.362999999999971,0.0,0,0,0,2
-10.51704559033348,-30.6455829125642,-6.362999999999971,0.0,0,0,0,2
-9.84652583607005,-30.867554632001625,-6.362999999999971,0.0,0,0,0,2
-9.17132680418768,-31.0748574357275,-6.362999999999971,0.0,0,0,0,2
-8.491769363566505,-31.26739280905898,-6.362999999999971,0.0,0,0,0,2
-7.808176454294766,-31.44506925510893,-6.362999999999971,0.0,0,0,0,2
-7.120872934200967,-31.607802338267113,-6.362999999999971,0.0,0,0,0,2
-6.430185424474371,-31.755514724325874,-6.362999999999971,0.0,0,0,0,2
-5.736442154447818,-31.888136217230915,-6.362999999999971,0.0,0,0,0,2
-5.039972805616158,-32.00560379244,-6.362999999999971,0.0,0,0,0,2
-4.341108354964599,-32.10786162687351,-6.362999999999971,0.0,0,0,0,2
-3.6401809176815427,-32.194861125442785,-6.362999999999971,0.0,0,0,0,2
-2.9375235893302483,-32.26656094414352,-6.362999999999971,0.0,0,0,0,2
-2.233470287554876,-32.322927009703335,-6.362999999999971,0.0,0,0,0,2
-1.5283555933957205,-32.363932535774076,-6.362999999999971,0.0,0,0,0,2
-0.8225145922891907,-32.389558035661295,-6.362999999999971,0.0,0,0,0,2
-0.11628271482822462,-32.399791331584716,-6.362999999999971,0.0,0,0,0,2
0.5900044226416039,-32.39462756046538,-6.362999999999971,0.0,0,0,0,2
1.2960111775139656,-32.374069176236695,-6.362999999999971,0.0,0,0,0,2
2.00140204042628,-32.33812594867825,-6.362999999999971,0.0,0,0,0,2
2.705841794700898,-32.28681495877303,-6.362999999999971,0.0,0,0,0,2
3.408995675647054,-32.22016059059016,-6.362999999999971,0.0,0,0,0,2
4.110529529648307,-32.13819451969711,-6.362999999999971,0.0,0,0,0,2
4.810109972959303,-32.04095569810672,-6.362999999999971,0.0,0,0,0,2
5.507404550136847,-31.928490335766455,-6.362999999999971,0.0,0,0,0,2
6.202081892029661,-31.800851878598436,-6.362999999999971,0.0,0,0,0,2
6.893811873252188,-31.658100983100788,-6.362999999999971,0.0,0,0,0,2
7.582265769067056,-31.5003054875224,-6.362999999999971,0.0,0,0,0,2
8.267116411602064,-31.32754037962476,-6.362999999999971,0.0,0,0,0,2
8.94803834532731,-31.13988776104615,-6.362999999999971,0.0,0,0,0,2
9.62470798171845,-30.937436808285284,-6.362999999999971,0.0,0,0,0,2
10.296803753032961,-30.720283730322645,-6.362999999999971,0.0,0,0,0,2
10.964006265125864,-30.488531722900017,-6.362999999999971,0.0,0,0,0,2
11.625998449232586,-30.24229091947965,-6.362999999999971,0.0,0,0,0,2
12.282465712646799,-29.98167833890651,-6.362999999999971,0.0,0,0,0,2
12.933096088221413,-29.706817829798464,-6.362999999999971,0.0,0,0,0,2
13.577580382622148,-29.417840011690764,-6.362999999999971,0.0,0,0,0,2
14.215612323262633,-29.1148822129629,-6.362999999999971,0.0,0,0,0,2
14.846888703851665,-28.798088405577232,-6.362999999999971,0.0,0,0,0,2
15.471109528483279,-28.467609136660457,-6.362999999999971,0.0,0,0,0,2
16.087978154201053,-28.12360145696048,-6.362999999999971,0.0,0,0,0,2
16.697201431969283,-27.766228846212492,-6.362999999999971,0.0,0,0,0,2
17.298489845983507,-27.39566113545,-6.362999999999971,0.0,0,0,0,2
17.89155765125457,-27.012074426297474,-6.362999999999971,0.0,0,0,0,2
18.47612300940072,-26.61565100728316,-6.362999999999971,0.0,0,0,0,2
19.051908122583097,-26.20657926721174,-6.362999999999971,0.0,0,0,0,2
19.618639365521254,-25.78505360563789,-6.362999999999971,0.0,0,0,0,2
20.17604741552563,-25.351274340483585,-6.362999999999971,0.0,0,0,0,2
20.72386738048541,-24.905447612842714,-6.362999999999971,0.0,0,0,0,2
21.261838924750858,-24.447785289018494,-6.362999999999971,0.0,0,0,0,2
21.789706392850295,-23.978504859840175,-6.362999999999971,0.0,0,0,0,2
22.30721893098308,-23.497829337306673,-6.362999999999971,0.0,0,0,0,2
22.814130606230588,-23.005987148606614,-6.362999999999971,0.0,0,0,0,2
23.31020052342875,-22.503212027564906,-6.362999999999971,0.0,0,0,0,2
23.795192939646572,-21.989742903567425,-6.362999999999971,0.0,0,0,0,2
24.26887737621606,-21.465823788016806,-6.362999999999971,0.0,0,0,0,2
24.73102872826072,-20.931703658372932,-6.362999999999971,0.0,0,0,0,2
25.181427371670065,-20.38763633983365,-6.362999999999971,0.0,0,0,0,2
25.619859267469646,-19.83388038471165,-6.362999999999971,0.0,0,0,0,2
26.046116063536967,-19.270698949564892,-6.362999999999971,0.0,0,0,0,2
26.459995193614716,-18.698359670139144,-6.362999999999971,0.0,0,0,0,2
26.86129997357466,-18.11713453418166,-6.362999999999971,0.0,0,0,0,2
27.249839694886052,-17.527299752186938,-6.362999999999971,0.0,0,0,0,2
27.62542971524436,-16.92913562613561,-6.362999999999971,0.0,0,0,0,2
27.987891546317215,-16.322926416289004,-6.362999999999971,0.0,0,0,0,2
28.33705293856581,-15.708960206102711,-6.362999999999971,0.0,0,0,0,2
28.67274796310161,-15.087528765323112,-6.362999999999971,0.0,0,0,0,2
28.99481709053919,-14.458927411332292,-6.362999999999971,0.0,0,0,0,2
29.303107266808027,-13.823454868806946,-6.362999999999971,0.0,0,0,0,2
29.597471985887026,-13.181413127758065,-6.362999999999971,0.0,0,0,0,2
29.877771359427243,-12.53310730001898,-6.362999999999971,0.0,0,0,0,2
30.143872183229867,-11.878845474249616,-6.362999999999971,0.0,0,0,0,2
30.39564800054762,-11.218938569526324,-6.362999999999971,0.0,0,0,0,2
30.6329791621797,-10.55370018758654,-6.362999999999971,0.0,0,0,0,2
30.855752883331625,-9.883446463798553,-6.362999999999971,0.0,0,0,0,2
31.063863297212908,-9.208495916927406,-6.362999999999971,0.0,0,0,0,2
31.257211505347275,-8.529169297767869,-6.362999999999971,0.0,0,0,0,2
31.43570562457125,-7.845789436716964,-6.362999999999971,0.0,0,0,0,2
31.599260830699016,-7.158681090358108,-6.362999999999971,0.0,0,0,0,2
31.74779939883266,-6.4681707871298775,-6.362999999999971,0.0,0,0,0,2
31.881250740298665,-5.774586672152882,-6.362999999999971,0.0,0,0,0,2
31.999551436193173,-5.078258351288096,-6.362999999999971,0.0,0,0,0,2
32.10264526751998,-4.379516734501277,-6.362999999999971,0.0,0,0,0,2
32.190483241907,-3.6786938786075196,-6.362999999999971,0.0,0,0,0,2
32.26302361688846,-2.9761228294707887,-6.362999999999971,0.0,0,0,0,2
32.32023191974182,-2.2721374637335914,-6.362999999999971,0.0,0,0,0,2
32.36208096386994,-1.5670723301515512,-6.362999999999971,0.0,0,0,0,2
32.388550861720724,-0.8612624906088692,-6.362999999999971,0.0,0,0,0,2
32.399629034238096,-0.15504336088979057,-6.362999999999971,0.0,0,0,0,2
32.39531021683984,0.5512494487181075,-6.362999999999971,0.0,0,0,0,2
32.4,0.0,-5.65599999999997,0.0,0,0,0,2
32.39230141689679,0.7062640560765561,-5.65599999999997,0.0,0,0,0,2
32.36920932611693,1.4121924805155497,-5.65599999999997,0.0,0,0,0,2
32.33073470151101,2.1174498011786813,-5.65599999999997,0.0,0,0,0,2
32.27689582703551,2.8217008648503783,-5.65599999999997,0.0,0,0,0,2
32.20771828806385,3.5246109965097037,-5.65599999999997,0.0,0,0,0,2
32.12323495922767,4.2258461583750115,-5.65599999999997,0.0,0,0,0,2
32.02348598879413,4.925073108645775,-5.65599999999997,0.0,0,0,0,2
31.90851877958658,5.621959559866154,-5.65599999999997,0.0,0,0,0,2
31.778387966457746,6.3161743368350205,-5.65599999999997,0.0,0,0,0,2
31.6331553903261,7.007387533987441,-5.65599999999997,0.0,0,0,0,2
31.472890068787734,7.6952706721727795,-5.65599999999997,0.0,0,0,0,2
31.297668163317727,8.379496854754946,-5.65599999999997,0.0,0,0,0,2
31.10757294307662,9.059740922960613,-5.65599999999997,0.0,0,0,0,2
30.902694745339147,9.73567961040153,-5.65599999999997,0.0,0,0,0,2
30.68313093256403,10.406991696697581,-5.65599999999997,0.0,0,0,0,2
30.44898584612528,11.0733581601275,-5.65599999999997,0.0,0,0,0,2
30.200370756726986,11.734462329234745,-5.65599999999997,0.0,0,0,0,2
29.9374038115251,12.389990033316499,-5.65599999999997,0.0,0,0,0,2
29.660209977981417,13.03962975172422,-5.65599999999997,0.0,0,0,0,2
29.368920984476382,13.683072761904864,-5.65599999999997,0.0,0,0,0,2
29.063675257708976,14.320013286112378,-5.65599999999997,0.0,0,0,0,2
28.744617856913425,14.950148636719765,-5.65599999999997,0.0,0,0,0,2
28.41190040492397,15.57317936006264,-5.65599999999997,0.0,0,0,0,2
28.06568101612049,16.188809378745983,-5.65599999999997,0.0,0,0,0,2
27.706124221289194,16.79674613234635,-5.65599999999997,0.0,0,0,0,2
27.333400889434124,17.396700716442812,-5.65599999999997,0.0,0,0,0,2
26.94768814657655,17.98838801991044,-5.65599999999997,0.0,0,0,0,2
26.54916929158098,18.571526860411165,-5.65599999999997,0.0,0,0,0,2
26.13803370904762,19.14584011801755,-5.65599999999997,0.0,0,0,0,2
25.71447677931281,19.711054866906082,-5.65599999999997,0.0,0,0,0,2
25.278699785600175,20.266902505057292,-5.65599999999997,0.0,0,0,0,2
24.83090981836653,20.81311888190112,-5.65599999999997,0.0,0,0,0,2
24.371319676888135,21.349444423846844,-5.65599999999997,0.0,0,0,0,2
23.90014776813399,21.875624257637995,-5.65599999999997,0.0,0,0,0,2
23.417618002974177,22.39140833147347,-5.65599999999997,0.0,0,0,0,2
22.923959689772705,22.896551533837492,-5.65599999999997,0.0,0,0,0,2
22.41940742541529,23.390813809981765,-5.65599999999997,0.0,0,0,0,2
21.904200983823984,23.873960276004574,-5.65599999999997,0.0,0,0,0,2
21.378585202011493,24.3457613304726,-5.65599999999997,0.0,0,0,0,2
20.842809863729453,24.805992763532405,-5.65599999999997,0.0,0,0,0,2
20.29712958076593,25.254435863459644,-5.65599999999997,0.0,0,0,0,2
19.741803671948453,25.690877520595564,-5.65599999999997,0.0,0,0,0,2
19.17709603991026,26.11511032862121,-5.65599999999997,0.0,0,0,0,2
18.603275045678156,26.526932683121288,-5.65599999999997,0.0,0,0,0,2
18.020613381141683,26.926148877390865,-5.65599999999997,0.0,0,0,0,2
17.42938793946413,27.312569195439345,-5.65599999999997,0.0,0,0,0,2
16.82987968349708,27.686010002147516,-5.65599999999997,0.0,0,0,0,2
16.22237351226087,28.046293830534843,-5.65599999999997,0.0,0,0,0,2
15.607158125554578,28.393249466095558,-5.65599999999997,0.0,0,0,0,2
14.984525886759744,28.726712028163387,-5.65599999999997,0.0,0,0,0,2
14.354772683903109,29.046523048266362,-5.65599999999997,0.0,0,0,0,2
13.71819778904433,29.352530545434394,-5.65599999999997,0.0,0,0,0,2
13.075103716055606,29.644589098423825,-5.65599999999997,0.0,0,0,0,2
12.425796076860646,29.922559914824706,-5.65599999999997,0.0,0,0,0,2
11.770583436201415,30.186310897017886,-5.65599999999997,0.0,0,0,0,2
11.109777165001642,30.435716704950583,-5.65599999999997,0.0,0,0,0,2
10.443691292396766,30.670658815700648,-5.65599999999997,0.0,0,0,0,2
9.772642356500604,30.891025579801173,-5.65599999999997,0.0,0,0,0,2
9.096949253979787,31.096712274298653,-5.65599999999997,0.0,0,0,0,2
8.41693308850728,31.287621152519588,-5.65599999999997,0.0,0,0,0,2
7.732917018167122,31.463661490521748,-5.65599999999997,0.0,0,0,0,2
7.0452261018828635,31.624749630208115,-5.65599999999997,0.0,0,0,0,2
6.35418714494266,31.770809019082993,-5.65599999999997,0.0,0,0,0,2
5.6601285436945155,31.90177024663137,-5.65599999999997,0.0,0,0,0,2
4.963380129485357,32.017571077304254,-5.65599999999997,0.0,0,0,0,2
4.2642730119181955,32.11815648009434,-5.65599999999997,0.0,0,0,0,2
3.5631394215018455,32.2034786546879,-5.65599999999997,0.0,0,0,0,2
2.860312551767912,32.273497054180524,-5.65599999999997,0.0,0,0,0,2
2.1561264009302183,32.32817840434583,-5.65599999999997,0.0,0,0,0,2
1.4509156131617487,32.3674967194481,-5.65599999999997,0.0,0,0,0,2
0.7450153195646579,32.39143331459128,-5.65599999999997,0.0,0,0,0,2
0.03876097890888138,32.3999768145984,-5.65599999999997,0.0,0,0,0,2
-0.6675117817850068,32.393123159417314,-5.65599999999997,0.0,0,0,0,2
-1.3734673267428184,32.370875606050106,-5.65599999999997,0.0,0,0,0,2
-2.0787701709380086,32.33324472700534,-5.65599999999997,0.0,0,0,0,2
-2.7830851395212597,32.28024840527371,-5.65599999999997,0.0,0,0,0,2
-3.486077527102666,32.21191182582974,-5.65599999999997,0.0,0,0,0,2
-4.187413256810817,32.128267463663285,-5.65599999999997,0.0,0,0,0,2
-4.886759039053234,32.029355068346774,-5.65599999999997,0.0,0,0,0,2
-5.583782529902596,31.915221645145355,-5.65599999999997,0.0,0,0,0,2
-6.278152489033647,31.785921432678972,-5.65599999999997,0.0,0,0,0,2
-6.9695389371355985,31.641515877147082,-5.65599999999997,0.0,0,0,0,2
-7.657613312725287,31.482073603128057,-5.65599999999997,0.0,0,0,0,2
-8.342048628286577,31.307670380967377,-5.65599999999997,0.0,0,0,0,2
-9.022519625661703,31.118389090769934,-5.65599999999997,0.0,0,0,0,2
-9.698702930620875,30.914319683013662,-5.65599999999997,0.0,0,0,0,2
-10.370277206536553,30.695559135803155,-5.65599999999997,0.0,0,0,0,2
-11.036923307089404,30.462211408783613,-5.65599999999997,0.0,0,0,0,2
-11.698324427933404,30.214387393737052,-5.65599999999997,0.0,0,0,0,2
-12.354166257247986,29.952204861884127,-5.65599999999997,0.0,0,0,0,2
-13.004137125105643,29.675788407916798,-5.65599999999997,0.0,0,0,0,2
-13.647928151584091,29.385269390788277,-5.65599999999997,0.0,0,0,0,2
-14.285233393552582,29.08078587128845,-5.65599999999997,0.0,0,0,0,2
-14.915749990062489,28.762482546434526,-5.65599999999997,0.0,0,0,0,2
-15.539178306273326,28.43051068070787,-5.65599999999997,0.0,0,0,0,2
-16.15522207584549,28.08502803416999,-5.65599999999997,0.0,0,0,0,2
-16.763588541732368,27.726198787491573,-5.65599999999997,0.0,0,0,0,2
-17.36398859530467,27.354193463930336,-5.65599999999997,0.0,0,0,0,2
-17.956136913740906,26.96918884829485,-5.65599999999997,0.0,0,0,0,2
-18.539752095618955,26.571367902932522,-5.65599999999997,0.0,0,0,0,2
-19.114556794643846,26.16091968078215,-5.65599999999997,0.0,0,0,0,2
-19.680277851448707,25.738039235531858,-5.65599999999997,0.0,0,0,0,2
-20.23664642340584,25.302927528925494,-5.65599999999997,0.0,0,0,0,2
-20.78339811238637,24.855791335261376,-5.65599999999997,0.0,0,0,0,2
-21.32027309040795,24.396843143128713,-5.65599999999997,0.0,0,0,0,2
-21.847016223110423,23.926301054428578,-5.65599999999997,0.0,0,0,0,2
-22.363377191001124,23.44438868072722,-5.65599999999997,0.0,0,0,0,2
-22.86911060841201,22.951335036991143,-5.65599999999997,0.0,0,0,0,2
-23.363976140112072,22.44737443275435,-5.65599999999997,0.0,0,0,0,2
-23.847738615519805,21.932746360769446,-5.65599999999997,0.0,0,0,0,2
-24.32016814046117,21.407695383195673,-5.65599999999997,0.0,0,0,0,2
-24.781040206420247,20.87247101537772,-5.65599999999997,0.0,0,0,0,2
-25.23013579723037,20.32732760727082,-5.65599999999997,0.0,0,0,0,2
-25.667241493155306,19.772524222568208,-5.65599999999997,0.0,0,0,0,2
-26.092149572310802,19.208324515588576,-5.65599999999997,0.0,0,0,0,2
-26.504658109378415,18.634996605982007,-5.65599999999997,0.0,0,0,0,2
-26.904571071564735,18.052812951313758,-5.65599999999997,0.0,0,0,0,2
-27.291698411760283,17.462050217586743,-5.65599999999997,0.0,0,0,0,2
-27.66585615885395,16.862989147763898,-5.65599999999997,0.0,0,0,0,2
-28.026866505159955,16.255914428353236,-5.65599999999997,0.0,0,0,0,2
-28.374557890915813,15.641114554118806,-5.65599999999997,0.0,0,0,0,2
-28.70876508581119,15.018881690981798,-5.65599999999997,0.0,0,0,0,2
-29.02932926750882,14.389511537177198,-5.65599999999997,0.0,0,0,0,2
-29.33609809712027,13.753303182731644,-5.65599999999997,0.0,0,0,0,2
-29.62892579160059,13.110558967329547,-5.65599999999997,0.0,0,0,0,2
-29.907673193027495,12.461584336634907,-5.65599999999997,0.0,0,0,0,2
-30.172207834732188,11.806687697136972,-5.65599999999997,0.0,0,0,0,2
-30.422404004250286,11.14618026958905,-5.65599999999997,0.0,0,0,0,2
-30.658142803063075,10.480375941109731,-5.65599999999997,0.0,0,0,0,2
-30.87931220310061,9.8095911160171,-5.65599999999997,0.0,0,0,0,2
-31.08580709997979,9.134144565466759,-5.65599999999997,0.0,0,0,0,2
-31.27752936295223,8.454357275964929,-5.65599999999997,0.0,0,0,0,2
-31.454387881538025,7.7705522968289635,-5.65599999999997,0.0,0,0,0,2
-31.616298608823424,7.083054586667389,-5.65599999999997,0.0,0,0,0,2
-31.763184601401687,6.3921908589527145,-5.65599999999997,0.0,0,0,0,2
-31.894976055938205,5.698289426760327,-5.65599999999997,0.0,0,0,0,2
-32.01161034234255,5.00168004674706,-5.65599999999997,0.0,0,0,0,2
-32.11303203353159,4.302693762443961,-5.65599999999997,0.0,0,0,0,2
-32.199192931769645,3.601662746937294,-5.65599999999997,0.0,0,0,0,2
-32.27005209157305,2.8989201450128967,-5.65599999999997,0.0,0,0,0,2
-32.32557583916834,2.194799914838765,-5.65599999999997,0.0,0,0,0,2
-32.36573778849469,1.4896366692609588,-5.65599999999997,0.0,0,0,0,2
-32.39051885374319,0.7837655167886064,-5.65599999999997,0.0,0,0,0,2
-32.399907258426786,0.07752190234314163,-5.65599999999997,0.0,0,0,0,2
-32.39389854097675,-0.6287585521521837,-5.65599999999997,0.0,0,0,0,2
-32.37249555686285,-1.3347402072669023,-5.65599999999997,0.0,0,0,0,2
-32.33570847723645,-2.0400875655663993,-5.65599999999997,0.0,0,0,0,2
-32.28355478409691,-2.7444654310472814,-5.65599999999997,0.0,0,0,0,2
-32.21605926198377,-3.4475390684297347,-5.65599999999997,0.0,0,0,0,2
